info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5n/ngy63yzd10j9z6w41z4yp5r00000gn/T/chromatic--3315-vAisYiq8b9LH
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
